source ../Make_ncdf.src
setenv _ModuleTable012_ ImZuIl09Ii9jbHVzdGVyL21vZHVsZWZpbGVzL2FsbC9VRFVOSVRTLzIuMi4yNC1pbnRlbC0yMDE3YS5sdWEiLFsiZnVsbE5hbWUiXT0iVURVTklUUy8yLjIuMjQtaW50ZWwtMjAxN2EiLFsibG9hZE9yZGVyIl09MzgscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iVURVTklUUy8yLjIuMjQtaW50ZWwtMjAxN2EiLH0sWDExPXtbImZuIl09Ii9jbHVzdGVyL21vZHVsZWZpbGVzL2FsbC9YMTEvMjAxNzAzMTQtR0NDY29yZS02LjMuMC5sdWEiLFsiZnVsbE5hbWUiXT0iWDExLzIwMTcwMzE0LUdDQ2NvcmUtNi4zLjAiLFsibG9hZE9yZGVyIl09NDgscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MixbInN0YXR1cyJdPSJhY3Rp
setenv _ModuleTable013_ dmUiLFsidXNlck5hbWUiXT0iWDExLzIwMTcwMzE0LUdDQ2NvcmUtNi4zLjAiLH0sWFo9e1siZm4iXT0iL2NsdXN0ZXIvbW9kdWxlZmlsZXMvYWxsL1haLzUuMi4zLUdDQ2NvcmUtNi4zLjAubHVhIixbImZ1bGxOYW1lIl09IlhaLzUuMi4zLUdDQ2NvcmUtNi4zLjAiLFsibG9hZE9yZGVyIl09MzMscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MyxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iWFovNS4yLjMtR0NDY29yZS02LjMuMCIsfSxiaW51dGlscz17WyJmbiJdPSIvY2x1c3Rlci9tb2R1bGVmaWxlcy9hbGwvYmludXRpbHMvMi4yNy1HQ0Njb3JlLTYuMy4wLmx1YSIsWyJmdWxsTmFtZSJdPSJiaW51dGlscy8yLjI3LUdDQ2NvcmUtNi4zLjAiLFsibG9hZE9yZGVy
setenv _ModuleTable014_ Il09Myxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0yLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJiaW51dGlscy8yLjI3LUdDQ2NvcmUtNi4zLjAiLH0sYnppcDI9e1siZm4iXT0iL2NsdXN0ZXIvbW9kdWxlZmlsZXMvYWxsL2J6aXAyLzEuMC42LUdDQ2NvcmUtNi4zLjAubHVhIixbImZ1bGxOYW1lIl09ImJ6aXAyLzEuMC42LUdDQ2NvcmUtNi4zLjAiLFsibG9hZE9yZGVyIl09MjMscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MixbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iYnppcDIvMS4wLjYtR0NDY29yZS02LjMuMCIsfSxjVVJMPXtbImZuIl09Ii9jbHVzdGVyL21vZHVsZWZpbGVzL2FsbC9jVVJMLzcuNTMuMS1HQ0Njb3JlLTYuMy4wLmx1YSIs
setenv _ModuleTable015_ WyJmdWxsTmFtZSJdPSJjVVJMLzcuNTMuMS1HQ0Njb3JlLTYuMy4wIixbImxvYWRPcmRlciJdPTExLHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTEsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09ImNVUkwvNy41My4xLUdDQ2NvcmUtNi4zLjAiLH0sY2Fpcm89e1siZm4iXT0iL2NsdXN0ZXIvbW9kdWxlZmlsZXMvYWxsL2NhaXJvLzEuMTQuOC1pbnRlbC0yMDE3YS5sdWEiLFsiZnVsbE5hbWUiXT0iY2Fpcm8vMS4xNC44LWludGVsLTIwMTdhIixbImxvYWRPcmRlciJdPTQ5LHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTEsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09ImNhaXJvLzEuMTQuOC1pbnRlbC0yMDE3YSIsfSxleHBhdD17WyJmbiJdPSIvY2x1c3Rl
setenv _ModuleTable016_ ci9tb2R1bGVmaWxlcy9hbGwvZXhwYXQvMi4yLjAtR0NDY29yZS02LjMuMC5sdWEiLFsiZnVsbE5hbWUiXT0iZXhwYXQvMi4yLjAtR0NDY29yZS02LjMuMCIsWyJsb2FkT3JkZXIiXT0yOSxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0yLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJleHBhdC8yLjIuMC1HQ0Njb3JlLTYuMy4wIix9LGZvbnRjb25maWc9e1siZm4iXT0iL2NsdXN0ZXIvbW9kdWxlZmlsZXMvYWxsL2ZvbnRjb25maWcvMi4xMi4xLUdDQ2NvcmUtNi4zLjAtbGlicG5nLTEuNi4yOS5sdWEiLFsiZnVsbE5hbWUiXT0iZm9udGNvbmZpZy8yLjEyLjEtR0NDY29yZS02LjMuMC1saWJwbmctMS42LjI5IixbImxvYWRPcmRlciJdPTQ3LHByb3BUPXt9LFsic3Rh
setenv _ModuleTable017_ Y2tEZXB0aCJdPTMsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09ImZvbnRjb25maWcvMi4xMi4xLUdDQ2NvcmUtNi4zLjAtbGlicG5nLTEuNi4yOSIsfSxmcmVldHlwZT17WyJmbiJdPSIvY2x1c3Rlci9tb2R1bGVmaWxlcy9hbGwvZnJlZXR5cGUvMi43LjEtR0NDY29yZS02LjMuMC1saWJwbmctMS42LjI5Lmx1YSIsWyJmdWxsTmFtZSJdPSJmcmVldHlwZS8yLjcuMS1HQ0Njb3JlLTYuMy4wLWxpYnBuZy0xLjYuMjkiLFsibG9hZE9yZGVyIl09MjUscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iZnJlZXR5cGUvMi43LjEtR0NDY29yZS02LjMuMC1saWJwbmctMS42LjI5Iix9LGcyY2xpYj17WyJmbiJdPSIv
setenv _ModuleTable018_ Y2x1c3Rlci9tb2R1bGVmaWxlcy9hbGwvZzJjbGliLzEuNi4wLWludGVsLTIwMTdhLmx1YSIsWyJmdWxsTmFtZSJdPSJnMmNsaWIvMS42LjAtaW50ZWwtMjAxN2EiLFsibG9hZE9yZGVyIl09MTQscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iZzJjbGliLzEuNi4wLWludGVsLTIwMTdhIix9LGcybGliPXtbImZuIl09Ii9jbHVzdGVyL21vZHVsZWZpbGVzL2FsbC9nMmxpYi8xLjQuMC1pbnRlbC0yMDE3YS5sdWEiLFsiZnVsbE5hbWUiXT0iZzJsaWIvMS40LjAtaW50ZWwtMjAxN2EiLFsibG9hZE9yZGVyIl09MTMscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0i
setenv _ModuleTable019_ ZzJsaWIvMS40LjAtaW50ZWwtMjAxN2EiLH0sZ2V0dGV4dD17WyJmbiJdPSIvY2x1c3Rlci9tb2R1bGVmaWxlcy9hbGwvZ2V0dGV4dC8wLjE5LjguMS1HQ0Njb3JlLTYuMy4wLmx1YSIsWyJmdWxsTmFtZSJdPSJnZXR0ZXh0LzAuMTkuOC4xLUdDQ2NvcmUtNi4zLjAiLFsibG9hZE9yZGVyIl09NDQscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MyxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iZ2V0dGV4dC8wLjE5LjguMS1HQ0Njb3JlLTYuMy4wIix9LGljYz17WyJmbiJdPSIvY2x1c3Rlci9tb2R1bGVmaWxlcy9hbGwvaWNjLzIwMTcuMS4xMzItR0NDLTYuMy4wLTIuMjcubHVhIixbImZ1bGxOYW1lIl09ImljYy8yMDE3LjEuMTMyLUdDQy02LjMuMC0yLjI3IixbImxv
setenv _ModuleTable020_ YWRPcmRlciJdPTQscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MixbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iaWNjLzIwMTcuMS4xMzItR0NDLTYuMy4wLTIuMjciLH0saWNjaWZvcnQ9e1siZm4iXT0iL2NsdXN0ZXIvbW9kdWxlZmlsZXMvYWxsL2ljY2lmb3J0LzIwMTcuMS4xMzItR0NDLTYuMy4wLTIuMjcubHVhIixbImZ1bGxOYW1lIl09ImljY2lmb3J0LzIwMTcuMS4xMzItR0NDLTYuMy4wLTIuMjciLFsibG9hZE9yZGVyIl09Nixwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0zLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJpY2NpZm9ydC8yMDE3LjEuMTMyLUdDQy02LjMuMC0yLjI3Iix9LGlmb3J0PXtbImZuIl09Ii9jbHVzdGVyL21vZHVsZWZp
setenv _ModuleTable021_ bGVzL2FsbC9pZm9ydC8yMDE3LjEuMTMyLUdDQy02LjMuMC0yLjI3Lmx1YSIsWyJmdWxsTmFtZSJdPSJpZm9ydC8yMDE3LjEuMTMyLUdDQy02LjMuMC0yLjI3IixbImxvYWRPcmRlciJdPTUscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MixbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iaWZvcnQvMjAxNy4xLjEzMi1HQ0MtNi4zLjAtMi4yNyIsfSxpaW1waT17WyJmbiJdPSIvY2x1c3Rlci9tb2R1bGVmaWxlcy9hbGwvaWltcGkvMjAxN2EubHVhIixbImZ1bGxOYW1lIl09ImlpbXBpLzIwMTdhIixbImxvYWRPcmRlciJdPTgscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MyxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iaWltcGkvMjAxN2EiLH0saW1rbD17
setenv _ModuleTable022_ WyJmbiJdPSIvY2x1c3Rlci9tb2R1bGVmaWxlcy9hbGwvaW1rbC8yMDE3LjEuMTMyLWlpbXBpLTIwMTdhLmx1YSIsWyJmdWxsTmFtZSJdPSJpbWtsLzIwMTcuMS4xMzItaWltcGktMjAxN2EiLFsibG9hZE9yZGVyIl09OSxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0yLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJpbWtsLzIwMTcuMS4xMzItaWltcGktMjAxN2EiLH0saW1waT17WyJmbiJdPSIvY2x1c3Rlci9tb2R1bGVmaWxlcy9hbGwvaW1waS8yMDE3LjEuMTMyLWljY2lmb3J0LTIwMTcuMS4xMzItR0NDLTYuMy4wLTIuMjcubHVhIixbImZ1bGxOYW1lIl09ImltcGkvMjAxNy4xLjEzMi1pY2NpZm9ydC0yMDE3LjEuMTMyLUdDQy02LjMuMC0yLjI3IixbImxvYWRP
setenv _ModuleTable023_ cmRlciJdPTcscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MixbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iaW1waS8yMDE3LjEuMTMyLWljY2lmb3J0LTIwMTcuMS4xMzItR0NDLTYuMy4wLTIuMjciLH0saW50ZWw9e1siZm4iXT0iL2NsdXN0ZXIvbW9kdWxlZmlsZXMvYWxsL2ludGVsLzIwMTdhLmx1YSIsWyJmdWxsTmFtZSJdPSJpbnRlbC8yMDE3YSIsWyJsb2FkT3JkZXIiXT0xMCxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJpbnRlbC8yMDE3YSIsfSxsaWJmZmk9e1siZm4iXT0iL2NsdXN0ZXIvbW9kdWxlZmlsZXMvYWxsL2xpYmZmaS8zLjIuMS1HQ0Njb3JlLTYuMy4wLmx1YSIsWyJmdWxsTmFtZSJd
setenv _ModuleTable024_ PSJsaWJmZmkvMy4yLjEtR0NDY29yZS02LjMuMCIsWyJsb2FkT3JkZXIiXT00Mixwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0zLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJsaWJmZmkvMy4yLjEtR0NDY29yZS02LjMuMCIsfSxsaWJpY29udj17WyJmbiJdPSIvY2x1c3Rlci9tb2R1bGVmaWxlcy9hbGwvbGliaWNvbnYvMS4xNS1HQ0Njb3JlLTYuMy4wLmx1YSIsWyJmdWxsTmFtZSJdPSJsaWJpY29udi8xLjE1LUdDQ2NvcmUtNi4zLjAiLFsibG9hZE9yZGVyIl09NTAscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0ibGliaWNvbnYvMS4xNS1HQ0Njb3JlLTYuMy4wIix9LFsibGlianBlZy10dXJibyJdPXtb
setenv _ModuleTable025_ ImZuIl09Ii9jbHVzdGVyL21vZHVsZWZpbGVzL2FsbC9saWJqcGVnLXR1cmJvLzEuNS4xLWludGVsLTIwMTdhLmx1YSIsWyJmdWxsTmFtZSJdPSJsaWJqcGVnLXR1cmJvLzEuNS4xLWludGVsLTIwMTdhIixbImxvYWRPcmRlciJdPTE3LHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTIsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09ImxpYmpwZWctdHVyYm8vMS41LjEtaW50ZWwtMjAxN2EiLH0sbGlicG5nPXtbImZuIl09Ii9jbHVzdGVyL21vZHVsZWZpbGVzL2FsbC9saWJwbmcvMS42LjI5LUdDQ2NvcmUtNi4zLjAubHVhIixbImZ1bGxOYW1lIl09ImxpYnBuZy8xLjYuMjktR0NDY29yZS02LjMuMCIsWyJsb2FkT3JkZXIiXT0yNCxwcm9wVD17fSxbInN0YWNrRGVwdGgi
setenv _ModuleTable026_ XT0yLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJsaWJwbmcvMS42LjI5LUdDQ2NvcmUtNi4zLjAiLH0sbGlicmVhZGxpbmU9e1siZm4iXT0iL2NsdXN0ZXIvbW9kdWxlZmlsZXMvYWxsL2xpYnJlYWRsaW5lLzcuMC1HQ0Njb3JlLTYuMy4wLmx1YSIsWyJmdWxsTmFtZSJdPSJsaWJyZWFkbGluZS83LjAtR0NDY29yZS02LjMuMCIsWyJsb2FkT3JkZXIiXT0yNixwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0zLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJsaWJyZWFkbGluZS83LjAtR0NDY29yZS02LjMuMCIsfSxsaWJ4bWwyPXtbImZuIl09Ii9jbHVzdGVyL21vZHVsZWZpbGVzL2FsbC9saWJ4bWwyLzIuOS40LUdDQ2NvcmUtNi4zLjAubHVhIixbImZ1
setenv _ModuleTable027_ bGxOYW1lIl09ImxpYnhtbDIvMi45LjQtR0NDY29yZS02LjMuMCIsWyJsb2FkT3JkZXIiXT0zNCxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0yLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJsaWJ4bWwyLzIuOS40LUdDQ2NvcmUtNi4zLjAiLH0sbmN1cnNlcz17WyJmbiJdPSIvY2x1c3Rlci9tb2R1bGVmaWxlcy9hbGwvbmN1cnNlcy82LjAtR0NDY29yZS02LjMuMC5sdWEiLFsiZnVsbE5hbWUiXT0ibmN1cnNlcy82LjAtR0NDY29yZS02LjMuMCIsWyJsb2FkT3JkZXIiXT00Myxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT00LFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJuY3Vyc2VzLzYuMC1HQ0Njb3JlLTYuMy4wIix9LG5ldENERj17WyJmbiJdPSIv
setenv _ModuleTable028_ Y2x1c3Rlci9tb2R1bGVmaWxlcy9hbGwvbmV0Q0RGLzQuNC4xLjEtaW50ZWwtMjAxN2EtSERGNS0xLjguMTgubHVhIixbImZ1bGxOYW1lIl09Im5ldENERi80LjQuMS4xLWludGVsLTIwMTdhLUhERjUtMS44LjE4IixbImxvYWRPcmRlciJdPTIxLHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTEsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09Im5ldENERi80LjQuMS4xLWludGVsLTIwMTdhLUhERjUtMS44LjE4Iix9LFsibmV0Q0RGLUMrKzQiXT17WyJmbiJdPSIvY2x1c3Rlci9tb2R1bGVmaWxlcy9hbGwvbmV0Q0RGLUMrKzQvNC4zLjAtaW50ZWwtMjAxN2EtSERGNS0xLjguMTgubHVhIixbImZ1bGxOYW1lIl09Im5ldENERi1DKys0LzQuMy4wLWludGVsLTIwMTdhLUhE
setenv _ModuleTable029_ RjUtMS44LjE4IixbImxvYWRPcmRlciJdPTM5LHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTIsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09Im5ldENERi1DKys0LzQuMy4wLWludGVsLTIwMTdhLUhERjUtMS44LjE4Iix9LFsibmV0Q0RGLUZvcnRyYW4iXT17WyJmbiJdPSIvY2x1c3Rlci9tb2R1bGVmaWxlcy9hbGwvbmV0Q0RGLUZvcnRyYW4vNC40LjQtaW50ZWwtMjAxN2EtSERGNS0xLjguMTgubHVhIixbImZ1bGxOYW1lIl09Im5ldENERi1Gb3J0cmFuLzQuNC40LWludGVsLTIwMTdhLUhERjUtMS44LjE4IixbImxvYWRPcmRlciJdPTIyLHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTEsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09Im5ldENERi1Gb3J0
setenv _ModuleTable030_ cmFuLzQuNC40LWludGVsLTIwMTdhLUhERjUtMS44LjE4Iix9LHBpeG1hbj17WyJmbiJdPSIvY2x1c3Rlci9tb2R1bGVmaWxlcy9hbGwvcGl4bWFuLzAuMzQuMC1HQ0Njb3JlLTYuMy4wLmx1YSIsWyJmdWxsTmFtZSJdPSJwaXhtYW4vMC4zNC4wLUdDQ2NvcmUtNi4zLjAiLFsibG9hZE9yZGVyIl09NDEscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MixbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0icGl4bWFuLzAuMzQuMC1HQ0Njb3JlLTYuMy4wIix9LFsidXRpbC1saW51eCJdPXtbImZuIl09Ii9jbHVzdGVyL21vZHVsZWZpbGVzL2FsbC91dGlsLWxpbnV4LzIuMjkuMi1pbnRlbC0yMDE3YS5sdWEiLFsiZnVsbE5hbWUiXT0idXRpbC1saW51eC8yLjI5LjItaW50ZWwt
setenv _ModuleTable031_ MjAxN2EiLFsibG9hZE9yZGVyIl09NDUscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MyxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0idXRpbC1saW51eC8yLjI5LjItaW50ZWwtMjAxN2EiLH0semxpYj17WyJmbiJdPSIvY2x1c3Rlci9tb2R1bGVmaWxlcy9hbGwvemxpYi8xLjIuMTEtR0NDY29yZS02LjMuMC5sdWEiLFsiZnVsbE5hbWUiXT0iemxpYi8xLjIuMTEtR0NDY29yZS02LjMuMCIsWyJsb2FkT3JkZXIiXT0xOSxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0yLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJ6bGliLzEuMi4xMS1HQ0Njb3JlLTYuMy4wIix9LH0sbXBhdGhBPXsiL2NsdXN0ZXIvbW9kdWxlZmlsZXMvYWxsIiwiL2NsdXN0ZXIvbW9k
setenv _ModuleTable032_ dWxlZmlsZXMvQ29yZSIsIi9jbHVzdGVyL21vZHVsZWZpbGVzL2V4dGVybmFsIix9LFsic3lzdGVtQmFzZU1QQVRIIl09Ii9jbHVzdGVyL21vZHVsZWZpbGVzL0NvcmUiLH0=
setenv _ModuleTable_Sz_ 32
eval `$LMOD_SETTARG_CMD -s csh`
: -s csh
eval `$LMOD_CMD tcsh  load FFTW/3.3.6-intel-2017a`
/cluster/installations/lmod/lmod/libexec/lmod tcsh load FFTW/3.3.6-intel-2017a
setenv __LMOD_REF_COUNT_CPATH /cluster/software/FFTW/3.3.6-intel-2017a/include:1;/cluster/software/NCL/6.4.0-intel-2017a/include:1;/cluster/software/GSL/2.3-intel-2017a/include:1;/cluster/software/libiconv/1.15-GCCcore-6.3.0/include:1;/cluster/software/cairo/1.14.8-intel-2017a/include:1;/cluster/software/X11/20170314-GCCcore-6.3.0/include:1;/cluster/software/fontconfig/2.12.1-GCCcore-6.3.0-libpng-1.6.29/include:1;/cluster/software/GLib/2.52.0-intel-2017a/include:1;/cluster/software/util-linux/2.29.2-intel-2017a/include:1;/cluster/software/gettext/0.19.8.1-GCCcore-6.3.0/include:1;/cluster/software/ncurses/6.0-GCCcore-6.3.0/include:1;/cluster/software/pixman/0.34.0-GCCcore-6.3.0/include:1;/cluster/software/ESMF/6.3.0rp1-intel-2017a-HDF5-1.8.18/include:1;/cluster/software/netCDF-C++4/4.3.0-intel-2017a-HDF5-1.8.18/include:1;/cluster/software/UDUNITS/2.2.24-intel-2017a/include:1;/cluster/software/GDAL/2.2.0-intel-2017a-Python-2.7.13-HDF5-1.8.18/include:1;/cluster/software/PCRE/8.40-intel-2017a/include:1;/cluster/software/LibTIFF/4.0.7-intel-2017a/include:1;/cluster/software/libxml2/2.9.4-GCCcore-6.3.0/include/libxml2:1;/cluster/software/libxml2/2.9.4-GCCcore-6.3.0/include:1;/cluster/software/XZ/5.2.3-GCCcore-6.3.0/include:1;/cluster/software/SQLite/3.17.0-GCCcore-6.3.0/include:1;/cluster/software/Tcl/8.6.6-GCCcore-6.3.0/include:1;/cluster/software/GEOS/3.6.1-intel-2017a-Python-2.7.13/include:1;/cluster/software/expat/2.2.0-GCCcore-6.3.0/include:1;/cluster/software/Python/2.7.13-intel-2017a/lib/python2.7/site-packages/numpy-1.12.1-py2.7-linux-x86_64.egg/numpy/core/include:1;/cluster/software/Python/2.7.13-intel-2017a/include:1;/cluster/software/GMP/6.1.2-GCCcore-6.3.0/include:1;/cluster/software/libreadline/7.0-GCCcore-6.3.0/include:1;/cluster/software/freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29/include/freetype2:1;/cluster/software/libpng/1.6.29-GCCcore-6.3.0/include:1;/cluster/software/bzip2/1.0.6-GCCcore-6.3.0/include:1;/cluster/software/netCDF-Fortran/4.4.4-intel-2017a-HDF5-1.8.18/include:1;/cluster/software/netCDF/4.4.1.1-intel-2017a-HDF5-1.8.18/include:1;/cluster/software/HDF5/1.8.18-intel-2017a/include:1;/cluster/software/zlib/1.2.11-GCCcore-6.3.0/include:1;/cluster/software/HDF/4.2.12-intel-2017a/include/hdf:1;/cluster/software/HDF/4.2.12-intel-2017a/include:1;/cluster/software/libjpeg-turbo/1.5.1-intel-2017a/include:1;/cluster/software/Szip/2.1-intel-2017a/include:1;/cluster/software/g2clib/1.6.0-intel-2017a/include:1;/cluster/software/JasPer/1.900.1-intel-2017a/include:1;/cluster/software/cURL/7.53.1-GCCcore-6.3.0/include:1;/cluster/software/imkl/2017.1.132-iimpi-2017a/mkl/include/fftw:1;/cluster/software/imkl/2017.1.132-iimpi-2017a/mkl/include:1;/cluster/software/impi/2017.1.132-iccifort-2017.1.132-GCC-6.3.0-2.27/include64:1;/cluster/software/binutils/2.27-GCCcore-6.3.0/include:1;/cluster/software/GCCcore/6.3.0/include:1
setenv CPATH /cluster/software/FFTW/3.3.6-intel-2017a/include:/cluster/software/NCL/6.4.0-intel-2017a/include:/cluster/software/GSL/2.3-intel-2017a/include:/cluster/software/libiconv/1.15-GCCcore-6.3.0/include:/cluster/software/cairo/1.14.8-intel-2017a/include:/cluster/software/X11/20170314-GCCcore-6.3.0/include:/cluster/software/fontconfig/2.12.1-GCCcore-6.3.0-libpng-1.6.29/include:/cluster/software/GLib/2.52.0-intel-2017a/include:/cluster/software/util-linux/2.29.2-intel-2017a/include:/cluster/software/gettext/0.19.8.1-GCCcore-6.3.0/include:/cluster/software/ncurses/6.0-GCCcore-6.3.0/include:/cluster/software/pixman/0.34.0-GCCcore-6.3.0/include:/cluster/software/ESMF/6.3.0rp1-intel-2017a-HDF5-1.8.18/include:/cluster/software/netCDF-C++4/4.3.0-intel-2017a-HDF5-1.8.18/include:/cluster/software/UDUNITS/2.2.24-intel-2017a/include:/cluster/software/GDAL/2.2.0-intel-2017a-Python-2.7.13-HDF5-1.8.18/include:/cluster/software/PCRE/8.40-intel-2017a/include:/cluster/software/LibTIFF/4.0.7-intel-2017a/include:/cluster/software/libxml2/2.9.4-GCCcore-6.3.0/include/libxml2:/cluster/software/libxml2/2.9.4-GCCcore-6.3.0/include:/cluster/software/XZ/5.2.3-GCCcore-6.3.0/include:/cluster/software/SQLite/3.17.0-GCCcore-6.3.0/include:/cluster/software/Tcl/8.6.6-GCCcore-6.3.0/include:/cluster/software/GEOS/3.6.1-intel-2017a-Python-2.7.13/include:/cluster/software/expat/2.2.0-GCCcore-6.3.0/include:/cluster/software/Python/2.7.13-intel-2017a/lib/python2.7/site-packages/numpy-1.12.1-py2.7-linux-x86_64.egg/numpy/core/include:/cluster/software/Python/2.7.13-intel-2017a/include:/cluster/software/GMP/6.1.2-GCCcore-6.3.0/include:/cluster/software/libreadline/7.0-GCCcore-6.3.0/include:/cluster/software/freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29/include/freetype2:/cluster/software/libpng/1.6.29-GCCcore-6.3.0/include:/cluster/software/bzip2/1.0.6-GCCcore-6.3.0/include:/cluster/software/netCDF-Fortran/4.4.4-intel-2017a-HDF5-1.8.18/include:/cluster/software/netCDF/4.4.1.1-intel-2017a-HDF5-1.8.18/include:/cluster/software/HDF5/1.8.18-intel-2017a/include:/cluster/software/zlib/1.2.11-GCCcore-6.3.0/include:/cluster/software/HDF/4.2.12-intel-2017a/include/hdf:/cluster/software/HDF/4.2.12-intel-2017a/include:/cluster/software/libjpeg-turbo/1.5.1-intel-2017a/include:/cluster/software/Szip/2.1-intel-2017a/include:/cluster/software/g2clib/1.6.0-intel-2017a/include:/cluster/software/JasPer/1.900.1-intel-2017a/include:/cluster/software/cURL/7.53.1-GCCcore-6.3.0/include:/cluster/software/imkl/2017.1.132-iimpi-2017a/mkl/include/fftw:/cluster/software/imkl/2017.1.132-iimpi-2017a/mkl/include:/cluster/software/impi/2017.1.132-iccifort-2017.1.132-GCC-6.3.0-2.27/include64:/cluster/software/binutils/2.27-GCCcore-6.3.0/include:/cluster/software/GCCcore/6.3.0/include
setenv EBDEVELFFTW /cluster/software/FFTW/3.3.6-intel-2017a/easybuild/FFTW-3.3.6-intel-2017a-easybuild-devel
setenv EBROOTFFTW /cluster/software/FFTW/3.3.6-intel-2017a
setenv EBVERSIONFFTW 3.3.6
